-9,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,5,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
