-38,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,20,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,3,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,6,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,2,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,1,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,0,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,5,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,4,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,7,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,15,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,14,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,13,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,8,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,12,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,10,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,9,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,11,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
