0,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
