12,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,11,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,9,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,13,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,10,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,3,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,14,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,12,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,4,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,6,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,2,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,5,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,1,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,8,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
