-23,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
