-18,3,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,3,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,3,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,11,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,4,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,11,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,4,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,9,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,7,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,5,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,5,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,5,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,5,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,7,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,9,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,9,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,7,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,7,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,7,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,9,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,9,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,8,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,8,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,10,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,8,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,10,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,10,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,8,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,10,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,11,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,1,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,2,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,3,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,4,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,5,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,0,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,6,Rnyene+zIB2UUK8pvIq6jSJHQLk=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,6,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,5,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,5,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,5,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,5,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,6,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,2,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,1,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,3,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,0,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,5,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,6,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,4,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,7,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
