7,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,1,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,0,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,2,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,2,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,3,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,1,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,1,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,0,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,0,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,3,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,2,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,3,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,2,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,1,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,4,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
