-15,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
