-23,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,44,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,43,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,41,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,42,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,40,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
