20,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-2,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-3,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-5,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-6,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-7,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-4,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
