-62,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,46,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,45,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,44,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,41,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,40,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,43,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,42,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,37,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
