-8,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-5,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-6,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
