-73,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
