-79,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,27,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,25,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,26,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,28,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,24,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,23,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,22,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,19,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
