-79,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,46,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,45,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,44,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,43,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,41,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,40,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,42,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
