-62,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
