13,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,14,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,14,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,11,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,8,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,14,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,14,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,3,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
