-36,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
